# timestamp, voltage_v, current_ma, throttled, core_volts, cpu_temp_c
2026-07-10 16:16:10, 5.092, 132.6, 0x0, 1.3500, 47.1
2026-07-10 16:16:20, 5.084, 164.0, 0x0, 1.3500, 46.5
2026-07-10 16:16:30, 5.088, 147.6, 0x0, 1.3500, 47.6
2026-07-10 16:16:40, 5.092, 133.1, 0x0, 1.3500, 46.5
2026-07-10 16:16:50, 5.096, 140.3, 0x0, 1.3500, 46.5
2026-07-10 16:17:00, 5.088, 132.8, 0x0, 1.3500, 46.5
2026-07-10 16:17:10, 5.1, 138.5, 0x0, 1.3500, 46.5
2026-07-10 16:17:20, 5.088, 167.2, 0x0, 1.3500, 46.5
2026-07-10 16:17:30, 5.092, 136.4, 0x0, 1.3500, 46.5
2026-07-10 16:17:40, 5.096, 138.4, 0x0, 1.3500, 47.1
2026-07-10 16:17:50, 5.092, 142.4, 0x0, 1.3500, 47.1
2026-07-10 16:18:00, 5.088, 129.6, 0x0, 1.3500, 46.5
2026-07-10 16:18:10, 5.088, 142.2, 0x0, 1.3500, 46.5
2026-07-10 16:18:20, 5.084, 171.0, 0x0, 1.3500, 47.1
2026-07-10 16:18:30, 5.096, 138.7, 0x0, 1.3500, 46.5
2026-07-10 16:18:40, 5.096, 138.5, 0x0, 1.3500, 46.5
2026-07-10 16:18:51, 5.088, 123.2, 0x0, 1.3500, 47.1
2026-07-10 16:19:01, 5.088, 138.9, 0x0, 1.3500, 47.1
2026-07-10 16:19:11, 5.088, 125.1, 0x0, 1.3500, 47.1
2026-07-10 16:19:21, 5.084, 163.0, 0x0, 1.3500, 47.1
2026-07-10 16:19:31, 5.088, 141.6, 0x0, 1.3500, 47.1
2026-07-10 16:19:41, 5.096, 139.0, 0x0, 1.3500, 46.5
2026-07-10 16:19:51, 5.088, 127.9, 0x0, 1.3500, 46.5
2026-07-10 16:20:01, 5.088, 137.6, 0x0, 1.3500, 46.5
2026-07-10 16:20:11, 5.088, 141.4, 0x0, 1.3500, 46.5
2026-07-10 16:20:21, 5.084, 154.9, 0x0, 1.3500, 46.5
2026-07-10 16:20:31, 5.092, 141.2, 0x0, 1.3500, 46.0
2026-07-10 16:20:41, 5.096, 139.1, 0x0, 1.3500, 46.5
2026-07-10 16:20:51, 5.084, 146.3, 0x0, 1.3500, 46.5
2026-07-10 16:21:01, 5.088, 129.2, 0x0, 1.3500, 47.1
2026-07-10 16:21:11, 5.092, 141.6, 0x0, 1.3500, 46.5
2026-07-10 16:21:21, 5.084, 168.3, 0x0, 1.3500, 46.5
2026-07-10 16:21:31, 5.096, 140.2, 0x0, 1.3500, 46.5
2026-07-10 16:21:41, 5.096, 140.1, 0x0, 1.3500, 47.1
2026-07-10 16:21:51, 5.092, 138.2, 0x0, 1.3500, 46.5
2026-07-10 16:22:02, 5.088, 127.0, 0x0, 1.3500, 47.1
2026-07-10 16:22:12, 5.096, 141.6, 0x0, 1.3500, 46.5
2026-07-10 16:22:22, 5.084, 163.7, 0x0, 1.3500, 46.5
2026-07-10 16:22:32, 5.088, 138.9, 0x0, 1.3500, 46.5
2026-07-10 16:22:42, 5.092, 154.2, 0x0, 1.3500, 46.5
2026-07-10 16:22:52, 5.092, 142.3, 0x0, 1.3500, 47.1
2026-07-10 16:23:02, 5.092, 141.2, 0x0, 1.3500, 46.5
2026-07-10 16:23:12, 5.084, 161.3, 0x0, 1.3500, 46.5
2026-07-10 16:23:22, 5.092, 135.2, 0x0, 1.3500, 46.5
2026-07-10 16:23:32, 5.096, 140.8, 0x0, 1.3500, 47.1
2026-07-10 16:23:42, 5.092, 142.5, 0x0, 1.3500, 46.5
2026-07-10 16:23:52, 5.092, 133.1, 0x0, 1.3500, 46.5
2026-07-10 16:24:02, 5.088, 143.5, 0x0, 1.3500, 46.5
2026-07-10 16:24:12, 5.088, 153.8, 0x0, 1.3500, 46.5
2026-07-10 16:24:22, 5.092, 132.6, 0x0, 1.3500, 46.5
2026-07-10 16:24:32, 5.088, 142.7, 0x0, 1.3500, 46.5
2026-07-10 16:24:42, 5.088, 137.5, 0x0, 1.3500, 46.5
2026-07-10 16:24:52, 5.092, 125.9, 0x0, 1.3500, 46.5
2026-07-10 16:25:02, 5.096, 140.5, 0x0, 1.3500, 46.5
2026-07-10 16:25:13, 5.088, 170.1, 0x0, 1.3500, 46.5
2026-07-10 16:25:23, 5.092, 142.8, 0x0, 1.3500, 47.1
2026-07-10 16:25:33, 5.1, 139.5, 0x0, 1.3500, 46.5
2026-07-10 16:25:43, 5.088, 133.3, 0x0, 1.3500, 46.5
2026-07-10 16:25:53, 5.096, 139.4, 0x0, 1.3500, 46.5
2026-07-10 16:26:03, 5.092, 139.6, 0x0, 1.3500, 46.5
2026-07-10 16:26:13, 5.084, 168.7, 0x0, 1.3500, 46.5
2026-07-10 16:26:23, 5.096, 139.1, 0x0, 1.3500, 46.5
2026-07-10 16:26:33, 5.088, 132.8, 0x0, 1.3500, 46.5
2026-07-10 16:26:43, 5.096, 141.7, 0x0, 1.3500, 46.5
2026-07-10 16:26:53, 5.088, 127.5, 0x0, 1.3500, 46.5
2026-07-10 16:27:03, 5.096, 140.0, 0x0, 1.3500, 46.5
2026-07-10 16:27:13, 5.088, 169.8, 0x0, 1.3500, 46.5
2026-07-10 16:27:23, 5.088, 135.6, 0x0, 1.3500, 46.5
2026-07-10 16:27:33, 5.088, 141.9, 0x0, 1.3500, 46.5
2026-07-10 16:27:43, 5.092, 138.8, 0x0, 1.3500, 45.5
2026-07-10 16:27:53, 5.092, 136.2, 0x0, 1.3500, 46.5
2026-07-10 16:28:03, 5.088, 142.0, 0x0, 1.3500, 46.0
2026-07-10 16:28:13, 5.088, 139.6, 0x0, 1.3500, 46.0
2026-07-10 16:28:24, 5.088, 129.7, 0x0, 1.3500, 46.0
2026-07-10 16:28:34, 5.084, 161.6, 0x0, 1.3500, 45.5
2026-07-10 16:28:44, 5.092, 126.9, 0x0, 1.3500, 46.5
2026-07-10 16:28:54, 5.088, 127.8, 0x0, 1.3500, 46.0
2026-07-10 16:29:04, 5.088, 139.3, 0x0, 1.3500, 46.5
2026-07-10 16:29:14, 5.088, 140.3, 0x0, 1.3500, 46.0
2026-07-10 16:29:24, 5.1, 138.8, 0x0, 1.3500, 46.5
2026-07-10 16:29:34, 5.084, 167.4, 0x0, 1.3500, 45.5
2026-07-10 16:29:44, 5.088, 125.3, 0x0, 1.3500, 46.0
2026-07-10 16:29:54, 5.092, 140.0, 0x0, 1.3500, 45.5
2026-07-10 16:30:04, 5.088, 167.3, 0x0, 1.3500, 47.6
2026-07-10 16:30:14, 5.084, 166.1, 0x0, 1.3500, 47.6
2026-07-10 16:30:24, 5.08, 193.0, 0x0, 1.3500, 49.2
2026-07-10 16:30:34, 5.084, 170.3, 0x0, 1.3500, 49.8
2026-07-10 16:30:44, 5.08, 205.8, 0x0, 1.3500, 50.3
2026-07-10 16:30:54, 5.088, 142.2, 0x0, 1.3500, 48.2
2026-07-10 16:31:04, 5.096, 140.0, 0x0, 1.3500, 47.1
2026-07-10 16:31:15, 5.1, 138.6, 0x0, 1.3500, 46.5
2026-07-10 16:31:25, 5.084, 162.5, 0x0, 1.3500, 47.6
2026-07-10 16:31:35, 5.088, 149.1, 0x0, 1.3500, 47.1
2026-07-10 16:31:45, 5.092, 136.3, 0x0, 1.3500, 46.0
2026-07-10 16:31:55, 5.088, 141.5, 0x0, 1.3500, 46.0
2026-07-10 16:32:05, 5.088, 141.8, 0x0, 1.3500, 45.5
2026-07-10 16:32:15, 5.092, 129.6, 0x0, 1.3500, 46.0
2026-07-10 16:32:25, 5.084, 160.1, 0x0, 1.3500, 46.0
2026-07-10 16:32:35, 5.092, 140.8, 0x0, 1.3500, 46.5
2026-07-10 16:32:45, 5.092, 131.5, 0x0, 1.3500, 45.5
2026-07-10 16:32:55, 5.092, 129.5, 0x0, 1.3500, 45.5
2026-07-10 16:33:05, 5.092, 128.3, 0x0, 1.3500, 45.5
2026-07-10 16:33:15, 5.1, 139.2, 0x0, 1.3500, 45.5
2026-07-10 16:33:25, 5.084, 166.5, 0x0, 1.3500, 45.5
2026-07-10 16:33:35, 5.092, 138.7, 0x0, 1.3500, 45.5
2026-07-10 16:33:45, 5.092, 138.1, 0x0, 1.3500, 46.0
2026-07-10 16:33:55, 5.088, 138.9, 0x0, 1.3500, 45.5
2026-07-10 16:34:05, 5.092, 128.9, 0x0, 1.3500, 45.5
2026-07-10 16:34:15, 5.096, 139.9, 0x0, 1.3500, 44.9
2026-07-10 16:34:26, 5.084, 169.5, 0x0, 1.3500, 45.5
2026-07-10 16:34:36, 5.092, 137.6, 0x0, 1.3500, 44.9
2026-07-10 16:34:46, 5.088, 140.3, 0x0, 1.3500, 45.5
2026-07-10 16:34:56, 5.088, 141.7, 0x0, 1.3500, 44.9
2026-07-10 16:35:06, 5.088, 133.8, 0x0, 1.3500, 45.5
2026-07-10 16:35:16, 5.092, 168.6, 0x0, 1.3500, 44.4
2026-07-10 16:35:26, 5.084, 169.0, 0x0, 1.3500, 45.5
2026-07-10 16:35:36, 5.092, 138.3, 0x0, 1.3500, 45.5
2026-07-10 16:35:46, 5.092, 140.0, 0x0, 1.3500, 45.5
2026-07-10 16:35:56, 5.088, 140.7, 0x0, 1.3500, 45.5
2026-07-10 16:36:06, 5.088, 134.7, 0x0, 1.3500, 45.5
2026-07-10 16:36:16, 5.088, 138.1, 0x0, 1.3500, 45.5
2026-07-10 16:36:26, 5.088, 158.3, 0x0, 1.3500, 44.9
2026-07-10 16:36:36, 5.088, 139.3, 0x0, 1.3500, 45.5
2026-07-10 16:36:46, 5.096, 138.5, 0x0, 1.3500, 44.9
2026-07-10 16:36:56, 5.088, 141.1, 0x0, 1.3500, 44.9
2026-07-10 16:37:06, 5.088, 140.6, 0x0, 1.3500, 44.9
2026-07-10 16:37:16, 5.096, 139.1, 0x0, 1.3500, 44.4
2026-07-10 16:37:26, 5.088, 170.6, 0x0, 1.3500, 44.9
2026-07-10 16:37:37, 5.088, 141.3, 0x0, 1.3500, 44.9
2026-07-10 16:37:47, 5.088, 139.4, 0x0, 1.3500, 44.9
2026-07-10 16:37:57, 5.092, 139.9, 0x0, 1.3500, 44.4
2026-07-10 16:38:07, 5.088, 136.9, 0x0, 1.3500, 44.4
2026-07-10 16:38:17, 5.096, 138.5, 0x0, 1.3500, 44.9
2026-07-10 16:38:27, 5.084, 165.7, 0x0, 1.3500, 44.4
2026-07-10 16:38:37, 5.092, 127.8, 0x0, 1.3500, 44.4
2026-07-10 16:38:47, 5.092, 124.9, 0x0, 1.3500, 44.4
2026-07-10 16:38:57, 5.088, 141.3, 0x0, 1.3500, 44.4
2026-07-10 16:39:07, 5.092, 136.7, 0x0, 1.3500, 44.9
2026-07-10 16:39:17, 5.088, 128.5, 0x0, 1.3500, 45.5
2026-07-10 16:39:27, 5.084, 156.6, 0x0, 1.3500, 44.4
2026-07-10 16:39:37, 5.088, 129.8, 0x0, 1.3500, 44.9
2026-07-10 16:39:47, 5.092, 130.8, 0x0, 1.3500, 43.9
2026-07-10 16:39:57, 5.092, 138.0, 0x0, 1.3500, 44.4
2026-07-10 16:40:07, 5.088, 134.2, 0x0, 1.3500, 44.4
2026-07-10 16:40:17, 5.096, 137.8, 0x0, 1.3500, 44.4
2026-07-10 16:40:27, 5.084, 163.7, 0x0, 1.3500, 44.4
2026-07-10 16:40:38, 5.1, 140.1, 0x0, 1.3500, 44.4
2026-07-10 16:40:48, 5.092, 139.3, 0x0, 1.3500, 44.4
2026-07-10 16:40:58, 5.088, 169.0, 0x0, 1.3500, 44.4
2026-07-10 16:41:08, 5.088, 132.2, 0x0, 1.3500, 44.4
2026-07-10 16:41:18, 5.092, 129.4, 0x0, 1.3500, 44.4
2026-07-10 16:41:28, 5.088, 165.7, 0x0, 1.3500, 44.4
2026-07-10 16:41:38, 5.088, 139.9, 0x0, 1.3500, 44.4
2026-07-10 16:41:48, 5.088, 133.6, 0x0, 1.3500, 44.4
2026-07-10 16:41:58, 5.092, 136.8, 0x0, 1.3500, 44.4
2026-07-10 16:42:08, 5.092, 139.3, 0x0, 1.3500, 44.4
2026-07-10 16:42:18, 5.088, 162.4, 0x0, 1.3500, 44.4
2026-07-10 16:42:28, 5.096, 139.4, 0x0, 1.3500, 44.9
2026-07-10 16:42:38, 5.088, 139.8, 0x0, 1.3500, 44.9
2026-07-10 16:42:48, 5.084, 156.2, 0x0, 1.3500, 44.9
2026-07-10 16:42:58, 5.096, 141.2, 0x0, 1.3500, 44.4
2026-07-10 16:43:08, 5.088, 124.4, 0x0, 1.3500, 44.4
2026-07-10 16:43:18, 5.088, 168.5, 0x0, 1.3500, 44.9
2026-07-10 16:43:28, 5.088, 139.5, 0x0, 1.3500, 44.4
2026-07-10 16:43:38, 5.092, 126.0, 0x0, 1.3500, 44.4
2026-07-10 16:43:49, 5.096, 141.0, 0x0, 1.3500, 44.4
2026-07-10 16:43:59, 5.092, 131.6, 0x0, 1.3500, 44.4
2026-07-10 16:44:09, 5.092, 130.9, 0x0, 1.3500, 44.4
2026-07-10 16:44:19, 5.088, 153.5, 0x0, 1.3500, 44.4
2026-07-10 16:44:29, 5.088, 139.3, 0x0, 1.3500, 44.4
2026-07-10 16:44:39, 5.1, 138.1, 0x0, 1.3500, 44.4
2026-07-10 16:44:49, 5.096, 138.6, 0x0, 1.3500, 44.4
2026-07-10 16:44:59, 5.088, 139.3, 0x0, 1.3500, 44.4
2026-07-10 16:45:09, 5.088, 142.9, 0x0, 1.3500, 44.4
2026-07-10 16:45:19, 5.088, 166.0, 0x0, 1.3500, 44.4
2026-07-10 16:45:29, 5.088, 126.8, 0x0, 1.3500, 44.4
2026-07-10 16:45:39, 5.096, 141.5, 0x0, 1.3500, 43.9
2026-07-10 16:45:49, 5.088, 137.8, 0x0, 1.3500, 44.4
2026-07-10 16:45:59, 5.092, 131.2, 0x0, 1.3500, 44.9
2026-07-10 16:46:09, 5.092, 137.9, 0x0, 1.3500, 44.4
2026-07-10 16:46:19, 5.088, 167.1, 0x0, 1.3500, 44.4
2026-07-10 16:46:29, 5.088, 158.4, 0x0, 1.3500, 44.4
2026-07-10 16:46:39, 5.088, 141.7, 0x0, 1.3500, 44.4
2026-07-10 16:46:49, 5.088, 149.2, 0x0, 1.3500, 43.9
2026-07-10 16:47:00, 5.092, 126.8, 0x0, 1.3500, 44.4
2026-07-10 16:47:10, 5.092, 134.7, 0x0, 1.3500, 44.4
2026-07-10 16:47:20, 5.088, 169.1, 0x0, 1.3500, 44.4
2026-07-10 16:47:30, 5.096, 137.7, 0x0, 1.3500, 44.4
2026-07-10 16:47:40, 5.092, 136.7, 0x0, 1.3500, 44.4
2026-07-10 16:47:50, 5.088, 135.7, 0x0, 1.3500, 44.4
2026-07-10 16:48:00, 5.088, 139.1, 0x0, 1.3500, 44.4
2026-07-10 16:48:10, 5.088, 140.3, 0x0, 1.3500, 43.9
2026-07-10 16:48:20, 5.088, 161.1, 0x0, 1.3500, 44.9
2026-07-10 16:48:30, 5.092, 130.4, 0x0, 1.3500, 44.4
2026-07-10 16:48:40, 5.092, 141.0, 0x0, 1.3500, 44.4
2026-07-10 16:48:50, 5.092, 127.2, 0x0, 1.3500, 44.4
2026-07-10 16:49:00, 5.088, 125.0, 0x0, 1.3500, 43.3
2026-07-10 16:49:10, 5.092, 135.7, 0x0, 1.3500, 44.4
2026-07-10 16:49:20, 5.088, 157.4, 0x0, 1.3500, 44.4
2026-07-10 16:49:30, 5.088, 139.4, 0x0, 1.3500, 44.4
2026-07-10 16:49:40, 5.088, 140.3, 0x0, 1.3500, 44.4
2026-07-10 16:49:50, 5.088, 129.8, 0x0, 1.3500, 44.4
2026-07-10 16:50:01, 5.088, 130.8, 0x0, 1.3500, 44.4
2026-07-10 16:50:11, 5.092, 137.3, 0x0, 1.3500, 43.9
2026-07-10 16:50:21, 5.088, 159.3, 0x0, 1.3500, 44.4
2026-07-10 16:50:31, 5.092, 138.4, 0x0, 1.3500, 44.4
2026-07-10 16:50:41, 5.1, 137.8, 0x0, 1.3500, 43.9
2026-07-10 16:50:51, 5.092, 141.4, 0x0, 1.3500, 44.4
2026-07-10 16:51:01, 5.092, 131.1, 0x0, 1.3500, 44.4
2026-07-10 16:51:11, 5.088, 125.8, 0x0, 1.3500, 44.4
2026-07-10 16:51:21, 5.084, 165.3, 0x0, 1.3500, 43.9
2026-07-10 16:51:31, 5.088, 135.6, 0x0, 1.3500, 44.4
2026-07-10 16:51:41, 5.088, 138.2, 0x0, 1.3500, 43.9
2026-07-10 16:51:51, 5.088, 142.9, 0x0, 1.3500, 44.4
2026-07-10 16:52:01, 5.092, 140.2, 0x0, 1.3500, 44.4
2026-07-10 16:52:11, 5.084, 149.0, 0x0, 1.3500, 44.4
2026-07-10 16:52:21, 5.084, 168.5, 0x0, 1.3500, 44.4
2026-07-10 16:52:31, 5.092, 138.2, 0x0, 1.3500, 43.9
2026-07-10 16:52:41, 5.092, 138.8, 0x0, 1.3500, 44.4
2026-07-10 16:52:51, 5.088, 141.3, 0x0, 1.3500, 43.3
2026-07-10 16:53:01, 5.092, 128.3, 0x0, 1.3500, 43.9
2026-07-10 16:53:12, 5.096, 137.6, 0x0, 1.3500, 44.4
2026-07-10 16:53:22, 5.088, 165.3, 0x0, 1.3500, 44.4
2026-07-10 16:53:32, 5.092, 133.0, 0x0, 1.3500, 44.4
2026-07-10 16:53:42, 5.092, 124.9, 0x0, 1.3500, 44.4
2026-07-10 16:53:52, 5.096, 138.0, 0x0, 1.3500, 44.4
2026-07-10 16:54:02, 5.092, 167.1, 0x0, 1.3500, 44.4
2026-07-10 16:54:12, 5.096, 137.4, 0x0, 1.3500, 44.4
2026-07-10 16:54:22, 5.084, 168.1, 0x0, 1.3500, 43.9
2026-07-10 16:54:32, 5.092, 134.6, 0x0, 1.3500, 43.9
2026-07-10 16:54:42, 5.092, 129.5, 0x0, 1.3500, 43.3
2026-07-10 16:54:52, 5.088, 138.5, 0x0, 1.3500, 43.3
2026-07-10 16:55:02, 5.088, 137.5, 0x0, 1.3500, 44.4
2026-07-10 16:55:12, 5.088, 166.1, 0x0, 1.3500, 43.3
2026-07-10 16:55:22, 5.092, 127.0, 0x0, 1.3500, 43.3
2026-07-10 16:55:32, 5.088, 132.6, 0x0, 1.3500, 44.4
2026-07-10 16:55:42, 5.092, 141.2, 0x0, 1.3500, 44.4
2026-07-10 16:55:52, 5.092, 132.7, 0x0, 1.3500, 44.4
2026-07-10 16:56:02, 5.084, 167.5, 0x0, 1.3500, 43.9
2026-07-10 16:56:12, 5.084, 162.5, 0x0, 1.3500, 44.4
2026-07-10 16:56:23, 5.092, 130.8, 0x0, 1.3500, 43.9
2026-07-10 16:56:33, 5.092, 134.3, 0x0, 1.3500, 44.4
2026-07-10 16:56:43, 5.096, 138.4, 0x0, 1.3500, 43.9
2026-07-10 16:56:53, 5.088, 139.4, 0x0, 1.3500, 43.3
2026-07-10 16:57:03, 5.088, 165.5, 0x0, 1.3500, 43.9
2026-07-10 16:57:13, 5.092, 140.5, 0x0, 1.3500, 43.9
2026-07-10 16:57:23, 5.092, 129.9, 0x0, 1.3500, 43.9
2026-07-10 16:57:33, 5.1, 138.0, 0x0, 1.3500, 43.9
2026-07-10 16:57:43, 5.084, 158.7, 0x0, 1.3500, 43.3
2026-07-10 16:57:53, 5.092, 124.5, 0x0, 1.3500, 44.4
2026-07-10 16:58:03, 5.1, 138.1, 0x0, 1.3500, 43.3
2026-07-10 16:58:13, 5.092, 129.4, 0x0, 1.3500, 43.3
2026-07-10 16:58:23, 5.092, 137.0, 0x0, 1.3500, 43.9
2026-07-10 16:58:33, 5.092, 138.7, 0x0, 1.3500, 43.9
2026-07-10 16:58:43, 5.084, 168.5, 0x0, 1.3500, 43.9
2026-07-10 16:58:53, 5.092, 133.2, 0x0, 1.3500, 43.3
2026-07-10 16:59:03, 5.092, 139.2, 0x0, 1.3500, 43.9
2026-07-10 16:59:13, 5.088, 139.0, 0x0, 1.3500, 43.3
2026-07-10 16:59:24, 5.092, 137.6, 0x0, 1.3500, 44.4
2026-07-10 16:59:34, 5.084, 141.2, 0x0, 1.3500, 44.4
2026-07-10 16:59:44, 5.088, 151.8, 0x0, 1.3500, 43.9
2026-07-10 16:59:54, 5.088, 138.4, 0x0, 1.3500, 44.4
2026-07-10 17:00:04, 5.088, 167.4, 0x0, 1.3500, 45.5
2026-07-10 17:00:14, 5.084, 166.4, 0x0, 1.3500, 44.9
2026-07-10 17:00:24, 5.08, 191.5, 0x0, 1.3500, 47.1
2026-07-10 17:00:34, 5.084, 164.5, 0x0, 1.3500, 48.2
2026-07-10 17:00:44, 5.08, 197.6, 0x0, 1.3500, 49.2
2026-07-10 17:00:54, 5.088, 139.2, 0x0, 1.3500, 46.5
2026-07-10 17:01:04, 5.1, 138.4, 0x0, 1.3500, 46.0
2026-07-10 17:01:14, 5.088, 125.5, 0x0, 1.3500, 44.4
2026-07-10 17:01:24, 5.092, 136.7, 0x0, 1.3500, 44.9
2026-07-10 17:01:34, 5.084, 167.7, 0x0, 1.3500, 44.4
2026-07-10 17:01:44, 5.092, 131.3, 0x0, 1.3500, 44.4
2026-07-10 17:01:54, 5.1, 138.7, 0x0, 1.3500, 44.9
2026-07-10 17:02:04, 5.092, 126.2, 0x0, 1.3500, 44.4
2026-07-10 17:02:15, 5.088, 138.6, 0x0, 1.3500, 44.4
2026-07-10 17:02:25, 5.088, 164.7, 0x0, 1.3500, 44.4
2026-07-10 17:02:35, 5.088, 139.3, 0x0, 1.3500, 44.9
2026-07-10 17:02:45, 5.088, 139.0, 0x0, 1.3500, 44.4
2026-07-10 17:02:55, 5.088, 142.3, 0x0, 1.3500, 43.9
2026-07-10 17:03:05, 5.096, 138.7, 0x0, 1.3500, 44.9
2026-07-10 17:03:15, 5.092, 128.4, 0x0, 1.3500, 44.4
2026-07-10 17:03:25, 5.088, 166.9, 0x0, 1.3500, 44.4
2026-07-10 17:03:35, 5.1, 137.9, 0x0, 1.3500, 44.4
2026-07-10 17:03:45, 5.092, 138.5, 0x0, 1.3500, 44.4
2026-07-10 17:03:55, 5.096, 139.3, 0x0, 1.3500, 44.4
2026-07-10 17:04:05, 5.092, 123.8, 0x0, 1.3500, 44.4
2026-07-10 17:04:15, 5.096, 138.7, 0x0, 1.3500, 44.4
2026-07-10 17:04:25, 5.084, 162.6, 0x0, 1.3500, 44.4
2026-07-10 17:04:35, 5.088, 136.3, 0x0, 1.3500, 43.9
2026-07-10 17:04:45, 5.088, 136.3, 0x0, 1.3500, 44.4
2026-07-10 17:04:55, 5.092, 140.7, 0x0, 1.3500, 43.3
2026-07-10 17:05:05, 5.092, 128.4, 0x0, 1.3500, 44.4
2026-07-10 17:05:16, 5.088, 138.7, 0x0, 1.3500, 44.4
2026-07-10 17:05:26, 5.084, 162.9, 0x0, 1.3500, 43.3
2026-07-10 17:05:36, 5.088, 132.7, 0x0, 1.3500, 43.9
2026-07-10 17:05:46, 5.092, 132.9, 0x0, 1.3500, 43.3
2026-07-10 17:05:56, 5.1, 138.7, 0x0, 1.3500, 43.9
2026-07-10 17:06:06, 5.088, 140.6, 0x0, 1.3500, 43.3
2026-07-10 17:06:16, 5.092, 137.7, 0x0, 1.3500, 43.3
2026-07-10 17:06:26, 5.088, 164.6, 0x0, 1.3500, 43.3
2026-07-10 17:06:36, 5.088, 139.3, 0x0, 1.3500, 44.4
2026-07-10 17:06:46, 5.096, 137.3, 0x0, 1.3500, 43.3
2026-07-10 17:06:56, 5.088, 138.1, 0x0, 1.3500, 43.9
2026-07-10 17:07:06, 5.092, 127.0, 0x0, 1.3500, 43.9
2026-07-10 17:07:16, 5.092, 135.5, 0x0, 1.3500, 43.9
2026-07-10 17:07:26, 5.088, 165.9, 0x0, 1.3500, 44.4
2026-07-10 17:07:36, 5.1, 139.1, 0x0, 1.3500, 44.4
2026-07-10 17:07:46, 5.1, 137.8, 0x0, 1.3500, 43.3
2026-07-10 17:07:56, 5.084, 146.1, 0x0, 1.3500, 43.3
2026-07-10 17:08:06, 5.088, 138.2, 0x0, 1.3500, 43.3
2026-07-10 17:08:16, 5.088, 138.9, 0x0, 1.3500, 43.3
2026-07-10 17:08:27, 5.084, 166.4, 0x0, 1.3500, 43.3
2026-07-10 17:08:37, 5.088, 126.9, 0x0, 1.3500, 43.3
2026-07-10 17:08:47, 5.088, 137.3, 0x0, 1.3500, 43.3
2026-07-10 17:08:57, 5.092, 137.3, 0x0, 1.3500, 43.3
2026-07-10 17:09:07, 5.092, 126.6, 0x0, 1.3500, 43.3
2026-07-10 17:09:17, 5.088, 130.6, 0x0, 1.3500, 43.3
2026-07-10 17:09:27, 5.088, 164.8, 0x0, 1.3500, 43.3
2026-07-10 17:09:37, 5.096, 137.5, 0x0, 1.3500, 42.8
2026-07-10 17:09:47, 5.088, 164.7, 0x0, 1.3500, 43.3
2026-07-10 17:09:57, 5.092, 141.5, 0x0, 1.3500, 43.3
2026-07-10 17:10:07, 5.092, 130.6, 0x0, 1.3500, 43.3
2026-07-10 17:10:17, 5.092, 140.4, 0x0, 1.3500, 42.8
2026-07-10 17:10:27, 5.084, 155.7, 0x0, 1.3500, 43.3
2026-07-10 17:10:37, 5.088, 131.9, 0x0, 1.3500, 43.3
2026-07-10 17:10:47, 5.092, 140.7, 0x0, 1.3500, 43.3
2026-07-10 17:10:57, 5.092, 129.4, 0x0, 1.3500, 43.3
2026-07-10 17:11:07, 5.092, 136.5, 0x0, 1.3500, 43.3
2026-07-10 17:11:17, 5.088, 140.3, 0x0, 1.3500, 43.3
2026-07-10 17:11:27, 5.084, 163.4, 0x0, 1.3500, 42.8
2026-07-10 17:11:38, 5.092, 130.5, 0x0, 1.3500, 43.3
2026-07-10 17:11:48, 5.092, 140.1, 0x0, 1.3500, 42.8
2026-07-10 17:11:58, 5.096, 138.3, 0x0, 1.3500, 42.8
2026-07-10 17:12:08, 5.1, 138.4, 0x0, 1.3500, 42.8
2026-07-10 17:12:18, 5.1, 137.7, 0x0, 1.3500, 42.8
2026-07-10 17:12:28, 5.084, 166.8, 0x0, 1.3500, 43.3
2026-07-10 17:12:38, 5.088, 131.7, 0x0, 1.3500, 42.8
2026-07-10 17:12:48, 5.092, 139.3, 0x0, 1.3500, 42.8
2026-07-10 17:12:58, 5.092, 137.7, 0x0, 1.3500, 42.8
2026-07-10 17:13:08, 5.088, 138.1, 0x0, 1.3500, 42.8
2026-07-10 17:13:18, 5.092, 131.9, 0x0, 1.3500, 42.8
2026-07-10 17:13:28, 5.092, 165.6, 0x0, 1.3500, 42.2
2026-07-10 17:13:38, 5.088, 140.3, 0x0, 1.3500, 43.3
2026-07-10 17:13:48, 5.092, 128.0, 0x0, 1.3500, 42.2
2026-07-10 17:13:58, 5.088, 130.3, 0x0, 1.3500, 42.8
2026-07-10 17:14:08, 5.088, 140.3, 0x0, 1.3500, 42.2
2026-07-10 17:14:18, 5.088, 138.2, 0x0, 1.3500, 42.2
2026-07-10 17:14:28, 5.088, 166.4, 0x0, 1.3500, 42.8
2026-07-10 17:14:38, 5.092, 140.2, 0x0, 1.3500, 42.8
2026-07-10 17:14:49, 5.092, 138.3, 0x0, 1.3500, 42.8
2026-07-10 17:14:59, 5.096, 139.2, 0x0, 1.3500, 42.2
2026-07-10 17:15:09, 5.096, 138.2, 0x0, 1.3500, 42.2
2026-07-10 17:15:19, 5.088, 166.3, 0x0, 1.3500, 42.8
2026-07-10 17:15:29, 5.096, 137.4, 0x0, 1.3500, 42.2
2026-07-10 17:15:39, 5.088, 133.1, 0x0, 1.3500, 42.8
2026-07-10 17:15:49, 5.096, 139.4, 0x0, 1.3500, 42.8
2026-07-10 17:15:59, 5.088, 137.9, 0x0, 1.3500, 42.2
